setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
  0%|          | 0/12500 [00:00<?, ?it/s]  0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]  0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]   0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]  0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]  0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]  0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]  0%|          | 7/12500 [00:04<56:21,  3.69it/s]    0%|          | 8/12500 [00:04<47:20,  4.40it/s]  0%|          | 9/12500 [00:04<41:19,  5.04it/s]  0%|          | 10/12500 [00:04<37:18,  5.58it/s]  0%|          | 11/12500 [00:05<34:28,  6.04it/s]  0%|          | 12/12500 [00:05<32:31,  6.40it/s]  0%|          | 13/12500 [00:05<31:08,  6.68it/s]  0%|          | 14/12500 [00:05<30:12,  6.89it/s]  0%|          | 15/12500 [00:05<29:33,  7.04it/s]  0%|          | 16/12500 [00:05<29:04,  7.16it/s]  0%|          | 17/12500 [00:05<28:44,  7.24it/s]  0%|          | 18/12500 [00:05<28:49,  7.22it/s]  0%|          | 19/12500 [00:06<28:51,  7.21it/s]  0%|          | 20/12500 [00:06<28:51,  7.21it/s]  0%|          | 21/12500 [00:06<28:55,  7.19it/s]  0%|          | 22/12500 [00:06<28:53,  7.20it/s]  0%|          | 23/12500 [00:06<28:54,  7.19it/s]  0%|          | 24/12500 [00:06<28:54,  7.19it/s]  0%|          | 25/12500 [00:06<28:53,  7.20it/s]  0%|          | 26/12500 [00:07<28:54,  7.19it/s]  0%|          | 27/12500 [00:07<28:55,  7.19it/s]  0%|          | 28/12500 [00:07<28:53,  7.20it/s]  0%|          | 29/12500 [00:07<28:53,  7.20it/s]  0%|          | 30/12500 [00:07<28:52,  7.20it/s]  0%|          | 31/12500 [00:07<28:51,  7.20it/s]  0%|          | 32/12500 [00:07<28:51,  7.20it/s]  0%|          | 33/12500 [00:08<28:50,  7.20it/s]  0%|          | 34/12500 [00:08<28:50,  7.20it/s]  0%|          | 35/12500 [00:08<28:50,  7.20it/s]  0%|          | 36/12500 [00:08<28:50,  7.20it/s]  0%|          | 37/12500 [00:08<28:49,  7.21it/s]  0%|          | 38/12500 [00:08<28:47,  7.21it/s]  0%|          | 39/12500 [00:08<28:47,  7.22it/s]  0%|          | 40/12500 [00:09<28:58,  7.17it/s]  0%|          | 41/12500 [00:09<28:53,  7.19it/s]  0%|          | 42/12500 [00:09<28:51,  7.19it/s]  0%|          | 43/12500 [00:09<28:50,  7.20it/s]  0%|          | 44/12500 [00:09<28:51,  7.19it/s]  0%|          | 45/12500 [00:09<28:51,  7.19it/s]  0%|          | 46/12500 [00:09<28:48,  7.20it/s]  0%|          | 47/12500 [00:09<28:46,  7.21it/s]  0%|          | 48/12500 [00:10<28:46,  7.21it/s]  0%|          | 49/12500 [00:10<28:45,  7.22it/s]  0%|          | 50/12500 [00:10<28:44,  7.22it/s]  0%|          | 51/12500 [00:10<28:33,  7.27it/s]  0%|          | 52/12500 [00:10<28:23,  7.31it/s]  0%|          | 53/12500 [00:10<28:16,  7.34it/s]  0%|          | 54/12500 [00:10<28:12,  7.36it/s]  0%|          | 55/12500 [00:11<28:07,  7.37it/s]  0%|          | 56/12500 [00:11<28:05,  7.38it/s]  0%|          | 57/12500 [00:11<28:03,  7.39it/s]  0%|          | 58/12500 [00:11<28:00,  7.40it/s]  0%|          | 59/12500 [00:11<27:59,  7.41it/s]  0%|          | 60/12500 [00:11<28:28,  7.28it/s]  0%|          | 61/12500 [00:11<28:21,  7.31it/s]  0%|          | 62/12500 [00:12<28:14,  7.34it/s]  1%|          | 63/12500 [00:12<28:07,  7.37it/s]  1%|          | 64/12500 [00:12<28:02,  7.39it/s]  1%|          | 65/12500 [00:12<28:01,  7.40it/s]  1%|          | 66/12500 [00:12<27:58,  7.41it/s]  1%|          | 67/12500 [00:12<27:56,  7.42it/s]  1%|          | 68/12500 [00:12<28:00,  7.40it/s]  1%|          | 69/12500 [00:12<28:13,  7.34it/s]  1%|          | 70/12500 [00:13<28:23,  7.30it/s]  1%|          | 71/12500 [00:13<28:28,  7.27it/s]  1%|          | 72/12500 [00:13<28:33,  7.25it/s]  1%|          | 73/12500 [00:13<28:36,  7.24it/s]  1%|          | 74/12500 [00:13<28:41,  7.22it/s]  1%|          | 75/12500 [00:13<28:43,  7.21it/s]  1%|          | 76/12500 [00:13<28:44,  7.20it/s]  1%|          | 77/12500 [00:14<28:44,  7.21it/s]  1%|          | 78/12500 [00:14<28:43,  7.21it/s]  1%|          | 79/12500 [00:14<28:42,  7.21it/s]  1%|          | 80/12500 [00:14<28:43,  7.21it/s]  1%|          | 81/12500 [00:14<28:44,  7.20it/s]  1%|          | 82/12500 [00:14<28:58,  7.14it/s]  1%|          | 83/12500 [00:14<31:11,  6.63it/s]  1%|          | 84/12500 [00:15<30:28,  6.79it/s]  1%|          | 85/12500 [00:15<29:57,  6.91it/s]  1%|          | 86/12500 [00:15<29:34,  7.00it/s]  1%|          | 87/12500 [00:15<29:17,  7.06it/s]  1%|          | 88/12500 [00:15<29:06,  7.11it/s]  1%|          | 89/12500 [00:15<28:58,  7.14it/s]  1%|          | 90/12500 [00:15<28:51,  7.17it/s]  1%|          | 91/12500 [00:16<28:47,  7.18it/s]  1%|          | 92/12500 [00:16<28:44,  7.19it/s]  1%|          | 93/12500 [00:16<28:42,  7.20it/s]  1%|          | 94/12500 [00:16<28:41,  7.21it/s]  1%|          | 95/12500 [00:16<28:39,  7.22it/s]  1%|          | 96/12500 [00:16<28:38,  7.22it/s]  1%|          | 97/12500 [00:16<28:36,  7.23it/s]  1%|          | 98/12500 [00:17<28:34,  7.23it/s]  1%|          | 99/12500 [00:17<28:36,  7.22it/s]  1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                     1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 19%|█▉        | 1200/6250 [00:30<03:12, 26.20it/s][A
 19%|█▉        | 1204/6250 [00:31<03:43, 22.61it/s][A
 19%|█▉        | 1209/6250 [00:31<03:59, 21.03it/s][A
 19%|█▉        | 1213/6250 [00:31<03:29, 24.03it/s][A
 19%|█▉        | 1218/6250 [00:31<03:40, 22.81it/s][A
 20%|█▉        | 1222/6250 [00:31<03:19, 25.17it/s][A
 20%|█▉        | 1227/6250 [00:32<03:35, 23.35it/s][A
 20%|█▉        | 1231/6250 [00:32<03:15, 25.61it/s][A
 20%|█▉        | 1236/6250 [00:32<03:32, 23.59it/s][A
 20%|█▉        | 1240/6250 [00:32<03:15, 25.68it/s][A
 20%|█▉        | 1245/6250 [00:32<03:31, 23.71it/s][A
 20%|█▉        | 1249/6250 [00:32<03:14, 25.74it/s][A
 20%|██        | 1254/6250 [00:33<03:30, 23.71it/s][A
 20%|██        | 1258/6250 [00:33<03:14, 25.71it/s][A
 20%|██        | 1262/6250 [00:33<03:39, 22.76it/s][A
 20%|██        | 1266/6250 [00:33<03:16, 25.31it/s][A
 20%|██        | 1271/6250 [00:33<03:34, 23.22it/s][A
 20%|██        | 1275/6250 [00:33<03:15, 25.45it/s][A
 20%|██        | 1280/6250 [00:34<03:34, 23.18it/s][A
 21%|██        | 1284/6250 [00:34<03:16, 25.22it/s][A
 21%|██        | 1289/6250 [00:34<03:33, 23.22it/s][A
 21%|██        | 1293/6250 [00:34<03:16, 25.26it/s][A
 21%|██        | 1296/6250 [00:34<03:38, 22.66it/s][A
 21%|██        | 1300/6250 [00:34<03:15, 25.30it/s][A
 21%|██        | 1304/6250 [00:35<03:44, 22.08it/s][A
 21%|██        | 1308/6250 [00:35<03:18, 24.93it/s][A
 21%|██        | 1312/6250 [00:35<03:44, 21.99it/s][A
 21%|██        | 1316/6250 [00:35<03:20, 24.66it/s][A
 21%|██        | 1320/6250 [00:35<03:45, 21.88it/s][A
 21%|██        | 1324/6250 [00:36<03:21, 24.46it/s][A
 21%|██        | 1327/6250 [00:36<03:57, 20.77it/s][A
 21%|██▏       | 1331/6250 [00:36<03:26, 23.83it/s][A
 21%|██▏       | 1335/6250 [00:36<03:51, 21.19it/s][A
 21%|██▏       | 1339/6250 [00:36<03:24, 23.98it/s][A
 21%|██▏       | 1343/6250 [00:36<03:49, 21.36it/s][A
 22%|██▏       | 1347/6250 [00:37<03:23, 24.11it/s][A
 22%|██▏       | 1350/6250 [00:37<04:12, 19.44it/s][A
 22%|██▏       | 1354/6250 [00:37<03:32, 23.00it/s][A
 22%|██▏       | 1358/6250 [00:37<03:57, 20.57it/s][A
 22%|██▏       | 1362/6250 [00:37<03:28, 23.50it/s][A
 22%|██▏       | 1366/6250 [00:38<04:05, 19.92it/s][A
 22%|██▏       | 1370/6250 [00:38<03:30, 23.14it/s][A
 22%|██▏       | 1373/6250 [00:38<04:05, 19.89it/s][A
 22%|██▏       | 1377/6250 [00:38<03:29, 23.22it/s][A
 22%|██▏       | 1381/6250 [00:38<04:08, 19.62it/s][A
 22%|██▏       | 1385/6250 [00:38<03:31, 23.01it/s][A
 22%|██▏       | 1389/6250 [00:39<03:57, 20.48it/s][A
 22%|██▏       | 1393/6250 [00:39<03:28, 23.29it/s][A
 22%|██▏       | 1397/6250 [00:39<04:05, 19.75it/s][A
 22%|██▏       | 1401/6250 [00:39<03:31, 22.94it/s][A
 22%|██▏       | 1404/6250 [00:39<04:07, 19.61it/s][A
 23%|██▎       | 1408/6250 [00:39<03:33, 22.71it/s][A
 23%|██▎       | 1412/6250 [00:40<04:11, 19.23it/s][A
 23%|██▎       | 1416/6250 [00:40<03:34, 22.54it/s][A
 23%|██▎       | 1420/6250 [00:40<03:59, 20.14it/s][A
 23%|██▎       | 1424/6250 [00:40<03:30, 22.87it/s][A
 23%|██▎       | 1427/6250 [00:40<04:20, 18.51it/s][A
 23%|██▎       | 1431/6250 [00:41<03:38, 22.02it/s][A
 23%|██▎       | 1435/6250 [00:41<04:05, 19.64it/s][A
 23%|██▎       | 1439/6250 [00:41<03:33, 22.58it/s][A
 23%|██▎       | 1443/6250 [00:41<04:12, 19.03it/s][A
 23%|██▎       | 1447/6250 [00:41<03:36, 22.17it/s][A
 23%|██▎       | 1451/6250 [00:42<04:01, 19.84it/s][A
 23%|██▎       | 1455/6250 [00:42<03:32, 22.51it/s][A
 23%|██▎       | 1458/6250 [00:42<03:59, 20.03it/s][A
 23%|██▎       | 1462/6250 [00:42<03:24, 23.38it/s][A
 23%|██▎       | 1465/6250 [00:42<03:55, 20.28it/s][A
 23%|██▎       | 1468/6250 [00:42<03:37, 21.95it/s][A
 24%|██▎       | 1471/6250 [00:42<04:03, 19.63it/s][A
 24%|██▎       | 1475/6250 [00:43<03:27, 23.05it/s][A
 24%|██▎       | 1478/6250 [00:43<04:12, 18.87it/s][A
 24%|██▎       | 1482/6250 [00:43<03:28, 22.81it/s][A
 24%|██▍       | 1485/6250 [00:43<04:14, 18.72it/s][A
 24%|██▍       | 1489/6250 [00:43<03:31, 22.54it/s][A
 24%|██▍       | 1492/6250 [00:44<04:27, 17.79it/s][A
 24%|██▍       | 1496/6250 [00:44<03:38, 21.79it/s][A
 24%|██▍       | 1499/6250 [00:44<04:21, 18.15it/s][A
 24%|██▍       | 1503/6250 [00:44<04:50, 16.35it/s][A
 24%|██▍       | 1507/6250 [00:44<03:55, 20.13it/s][A
 24%|██▍       | 1510/6250 [00:45<04:30, 17.52it/s][A
 24%|██▍       | 1514/6250 [00:45<03:46, 20.95it/s][A
 24%|██▍       | 1517/6250 [00:45<04:36, 17.13it/s][A
 24%|██▍       | 1521/6250 [00:45<03:46, 20.87it/s][A
 24%|██▍       | 1524/6250 [00:45<04:28, 17.63it/s][A
 24%|██▍       | 1528/6250 [00:45<03:39, 21.52it/s][A
 24%|██▍       | 1531/6250 [00:46<04:35, 17.16it/s][A
 25%|██▍       | 1535/6250 [00:46<03:44, 20.97it/s][A
 25%|██▍       | 1538/6250 [00:46<04:23, 17.87it/s][A
 25%|██▍       | 1542/6250 [00:46<03:37, 21.65it/s][A
 25%|██▍       | 1545/6250 [00:46<04:34, 17.12it/s][A
 25%|██▍       | 1549/6250 [00:46<03:43, 21.06it/s][A
 25%|██▍       | 1552/6250 [00:47<04:27, 17.57it/s][A
 25%|██▍       | 1556/6250 [00:47<04:55, 15.90it/s][A
 25%|██▍       | 1560/6250 [00:47<03:59, 19.60it/s][A
 25%|██▌       | 1563/6250 [00:47<04:35, 17.04it/s][A
 25%|██▌       | 1567/6250 [00:47<03:49, 20.41it/s][A
 25%|██▌       | 1570/6250 [00:48<04:41, 16.61it/s][A
 25%|██▌       | 1574/6250 [00:48<03:49, 20.36it/s][A
 25%|██▌       | 1577/6250 [00:48<04:31, 17.18it/s][A
 25%|██▌       | 1581/6250 [00:48<03:42, 21.01it/s][A
 25%|██▌       | 1584/6250 [00:49<04:39, 16.67it/s][A
 25%|██▌       | 1588/6250 [00:49<03:48, 20.41it/s][A
 25%|██▌       | 1591/6250 [00:49<04:33, 17.04it/s][A
 26%|██▌       | 1595/6250 [00:49<03:41, 20.99it/s][A
 26%|██▌       | 1598/6250 [00:49<04:39, 16.67it/s][A
 26%|██▌       | 1602/6250 [00:50<04:51, 15.95it/s][A
 26%|██▌       | 1606/6250 [00:50<03:58, 19.48it/s][A
 26%|██▌       | 1609/6250 [00:50<04:49, 16.03it/s][A
 26%|██▌       | 1613/6250 [00:50<03:56, 19.62it/s][A
 26%|██▌       | 1616/6250 [00:50<04:32, 17.01it/s][A
 26%|██▌       | 1620/6250 [00:50<03:47, 20.33it/s][A
 26%|██▌       | 1623/6250 [00:51<04:44, 16.24it/s][A
 26%|██▌       | 1627/6250 [00:51<03:50, 20.10it/s][A
 26%|██▌       | 1630/6250 [00:51<04:32, 16.92it/s][A
 26%|██▌       | 1634/6250 [00:51<03:44, 20.52it/s][A
 26%|██▌       | 1637/6250 [00:51<04:41, 16.37it/s][A
 26%|██▋       | 1641/6250 [00:52<03:49, 20.05it/s][A
 26%|██▋       | 1644/6250 [00:52<04:35, 16.73it/s][A
 26%|██▋       | 1648/6250 [00:52<03:43, 20.59it/s][A
 26%|██▋       | 1651/6250 [00:52<04:42, 16.28it/s][A
 26%|██▋       | 1655/6250 [00:53<04:55, 15.53it/s][A
 27%|██▋       | 1659/6250 [00:53<04:01, 19.00it/s][A
 27%|██▋       | 1662/6250 [00:53<04:27, 17.15it/s][A
 27%|██▋       | 1666/6250 [00:53<04:46, 15.99it/s][A
 27%|██▋       | 1670/6250 [00:53<03:55, 19.44it/s][A
 27%|██▋       | 1673/6250 [00:53<04:22, 17.45it/s][A
 27%|██▋       | 1677/6250 [00:54<04:28, 17.04it/s][A
 27%|██▋       | 1681/6250 [00:54<03:45, 20.24it/s][A
 27%|██▋       | 1684/6250 [00:54<04:27, 17.08it/s][A
 27%|██▋       | 1688/6250 [00:54<04:46, 15.93it/s][A
 27%|██▋       | 1692/6250 [00:54<03:54, 19.40it/s][A
 27%|██▋       | 1695/6250 [00:55<04:36, 16.50it/s][A
 27%|██▋       | 1699/6250 [00:55<04:55, 15.40it/s][A
 27%|██▋       | 1703/6250 [00:55<04:02, 18.79it/s][A
 27%|██▋       | 1706/6250 [00:55<04:40, 16.17it/s][A
 27%|██▋       | 1710/6250 [00:56<04:55, 15.34it/s][A
 27%|██▋       | 1714/6250 [00:56<04:01, 18.77it/s][A
 27%|██▋       | 1717/6250 [00:56<04:41, 16.11it/s][A
 28%|██▊       | 1721/6250 [00:56<04:56, 15.28it/s][A
 28%|██▊       | 1725/6250 [00:56<04:02, 18.66it/s][A
 28%|██▊       | 1728/6250 [00:57<04:41, 16.07it/s][A
 28%|██▊       | 1732/6250 [00:57<04:56, 15.24it/s][A
 28%|██▊       | 1736/6250 [00:57<04:02, 18.58it/s][A
 28%|██▊       | 1739/6250 [00:57<04:43, 15.92it/s][A
 28%|██▊       | 1743/6250 [00:58<04:57, 15.13it/s][A
 28%|██▊       | 1747/6250 [00:58<04:04, 18.44it/s][A
 28%|██▊       | 1750/6250 [00:58<04:44, 15.82it/s][A
 28%|██▊       | 1754/6250 [00:58<04:58, 15.06it/s][A
 28%|██▊       | 1758/6250 [00:58<04:03, 18.43it/s][A
 28%|██▊       | 1761/6250 [00:59<04:43, 15.85it/s][A
 28%|██▊       | 1765/6250 [00:59<04:58, 15.04it/s][A
 28%|██▊       | 1769/6250 [00:59<04:03, 18.41it/s][A
 28%|██▊       | 1772/6250 [00:59<04:43, 15.79it/s][A
 28%|██▊       | 1776/6250 [01:00<04:58, 14.97it/s][A
 28%|██▊       | 1780/6250 [01:00<04:04, 18.31it/s][A
 29%|██▊       | 1783/6250 [01:00<04:44, 15.71it/s][A
 29%|██▊       | 1787/6250 [01:00<04:58, 14.93it/s][A
 29%|██▊       | 1791/6250 [01:01<04:04, 18.25it/s][A
 29%|██▊       | 1794/6250 [01:01<04:43, 15.69it/s][A
 29%|██▉       | 1798/6250 [01:01<04:59, 14.86it/s][A
 29%|██▉       | 1802/6250 [01:01<04:04, 18.19it/s][A
 29%|██▉       | 1805/6250 [01:01<04:45, 15.54it/s][A
 29%|██▉       | 1809/6250 [01:02<05:01, 14.71it/s][A
 29%|██▉       | 1813/6250 [01:02<04:06, 17.98it/s][A
 29%|██▉       | 1816/6250 [01:02<04:47, 15.43it/s][A
 29%|██▉       | 1820/6250 [01:02<05:03, 14.62it/s][A
 29%|██▉       | 1824/6250 [01:03<04:07, 17.90it/s][A
 29%|██▉       | 1827/6250 [01:03<04:47, 15.38it/s][A
 29%|██▉       | 1831/6250 [01:03<05:02, 14.59it/s][A
 29%|██▉       | 1835/6250 [01:03<04:07, 17.84it/s][A
 29%|██▉       | 1838/6250 [01:04<04:48, 15.31it/s][A
 29%|██▉       | 1842/6250 [01:04<05:04, 14.48it/s][A
 30%|██▉       | 1846/6250 [01:04<04:08, 17.72it/s][A
 30%|██▉       | 1849/6250 [01:04<04:49, 15.20it/s][A
 30%|██▉       | 1853/6250 [01:04<03:55, 18.66it/s][A
 30%|██▉       | 1856/6250 [01:05<04:40, 15.68it/s][A
 30%|██▉       | 1859/6250 [01:05<05:14, 13.98it/s][A
 30%|██▉       | 1863/6250 [01:05<04:10, 17.52it/s][A
 30%|██▉       | 1866/6250 [01:05<04:53, 14.94it/s][A
 30%|██▉       | 1870/6250 [01:06<05:07, 14.24it/s][A
 30%|██▉       | 1874/6250 [01:06<04:08, 17.59it/s][A
 30%|███       | 1877/6250 [01:06<04:50, 15.03it/s][A
 30%|███       | 1881/6250 [01:06<05:06, 14.28it/s][A
 30%|███       | 1885/6250 [01:06<04:08, 17.56it/s][A
 30%|███       | 1888/6250 [01:07<04:50, 14.99it/s][A
 30%|███       | 1892/6250 [01:07<05:06, 14.20it/s][A
 30%|███       | 1896/6250 [01:07<04:09, 17.46it/s][A
 30%|███       | 1899/6250 [01:07<04:52, 14.90it/s][A
 30%|███       | 1903/6250 [01:08<05:07, 14.13it/s][A
 31%|███       | 1907/6250 [01:08<04:09, 17.39it/s][A
 31%|███       | 1910/6250 [01:08<04:52, 14.86it/s][A
 31%|███       | 1914/6250 [01:08<05:07, 14.10it/s][A
 31%|███       | 1918/6250 [01:09<04:09, 17.37it/s][A
 31%|███       | 1921/6250 [01:09<04:52, 14.81it/s][A
 31%|███       | 1925/6250 [01:09<05:08, 14.04it/s][A
 31%|███       | 1929/6250 [01:09<04:10, 17.26it/s][A
 31%|███       | 1932/6250 [01:10<04:52, 14.76it/s][A
 31%|███       | 1935/6250 [01:10<05:22, 13.37it/s][A
 31%|███       | 1939/6250 [01:10<05:27, 13.15it/s][A
 31%|███       | 1943/6250 [01:10<04:22, 16.41it/s][A
 31%|███       | 1946/6250 [01:11<04:59, 14.37it/s][A
 31%|███       | 1948/6250 [01:11<05:48, 12.36it/s][A
 31%|███       | 1952/6250 [01:11<04:27, 16.06it/s][A
 31%|███▏      | 1955/6250 [01:11<05:05, 14.04it/s][A
 31%|███▏      | 1957/6250 [01:12<05:57, 12.00it/s][A
 31%|███▏      | 1961/6250 [01:12<05:50, 12.25it/s][A
 31%|███▏      | 1965/6250 [01:12<04:32, 15.74it/s][A
 31%|███▏      | 1967/6250 [01:12<05:26, 13.12it/s][A
 32%|███▏      | 1970/6250 [01:13<05:51, 12.18it/s][A
 32%|███▏      | 1974/6250 [01:13<04:29, 15.85it/s][A
 32%|███▏      | 1977/6250 [01:13<05:07, 13.88it/s][A
 32%|███▏      | 1979/6250 [01:13<05:58, 11.90it/s][A
 32%|███▏      | 1983/6250 [01:13<05:52, 12.11it/s][A
 32%|███▏      | 1987/6250 [01:14<04:33, 15.61it/s][A
 32%|███▏      | 1989/6250 [01:14<05:27, 13.03it/s][A
 32%|███▏      | 1992/6250 [01:14<05:53, 12.05it/s][A
 32%|███▏      | 1996/6250 [01:14<04:29, 15.76it/s][A
 32%|███▏      | 1999/6250 [01:15<05:08, 13.80it/s][A
 32%|███▏      | 2001/6250 [01:15<06:00, 11.80it/s][A
 32%|███▏      | 2005/6250 [01:15<05:52, 12.03it/s][A
 32%|███▏      | 2009/6250 [01:15<04:33, 15.48it/s][A
 32%|███▏      | 2011/6250 [01:16<05:29, 12.85it/s][A
 32%|███▏      | 2014/6250 [01:16<05:53, 11.97it/s][A
 32%|███▏      | 2018/6250 [01:16<04:31, 15.59it/s][A
 32%|███▏      | 2020/6250 [01:16<05:29, 12.83it/s][A
 32%|███▏      | 2023/6250 [01:16<05:54, 11.93it/s][A
 32%|███▏      | 2027/6250 [01:17<05:50, 12.06it/s][A
 32%|███▏      | 2031/6250 [01:17<04:32, 15.49it/s][A
 33%|███▎      | 2033/6250 [01:17<05:27, 12.86it/s][A
 33%|███▎      | 2036/6250 [01:18<05:54, 11.89it/s][A
 33%|███▎      | 2040/6250 [01:18<04:31, 15.49it/s][A
 33%|███▎      | 2043/6250 [01:18<05:11, 13.50it/s][A
 33%|███▎      | 2045/6250 [01:18<06:03, 11.58it/s][A
 33%|███▎      | 2049/6250 [01:18<04:33, 15.35it/s][A
 33%|███▎      | 2051/6250 [01:19<05:33, 12.59it/s][A
 33%|███▎      | 2054/6250 [01:19<05:59, 11.67it/s][A
 33%|███▎      | 2058/6250 [01:19<05:52, 11.88it/s][A
 33%|███▎      | 2062/6250 [01:19<04:34, 15.24it/s][A
 33%|███▎      | 2064/6250 [01:20<05:30, 12.65it/s][A
 33%|███▎      | 2067/6250 [01:20<05:54, 11.79it/s][A
 33%|███▎      | 2071/6250 [01:20<04:32, 15.35it/s][A
 33%|███▎      | 2073/6250 [01:20<05:30, 12.63it/s][A
 33%|███▎      | 2076/6250 [01:21<05:56, 11.71it/s][A
 33%|███▎      | 2080/6250 [01:21<05:52, 11.84it/s][A
 33%|███▎      | 2084/6250 [01:21<04:34, 15.20it/s][A
 33%|███▎      | 2086/6250 [01:21<05:31, 12.58it/s][A
 33%|███▎      | 2089/6250 [01:22<05:57, 11.64it/s][A
 33%|███▎      | 2093/6250 [01:22<04:33, 15.20it/s][A
 34%|███▎      | 2095/6250 [01:22<05:32, 12.50it/s][A
 34%|███▎      | 2098/6250 [01:22<05:58, 11.58it/s][A
 34%|███▎      | 2102/6250 [01:23<05:53, 11.74it/s][A
 34%|███▎      | 2106/6250 [01:23<04:35, 15.04it/s][A
 34%|███▎      | 2108/6250 [01:23<05:32, 12.47it/s][A
 34%|███▍      | 2111/6250 [01:23<05:58, 11.53it/s][A
 34%|███▍      | 2115/6250 [01:23<04:35, 15.03it/s][A
 34%|███▍      | 2117/6250 [01:24<05:33, 12.39it/s][A
 34%|███▍      | 2120/6250 [01:24<05:58, 11.51it/s][A
 34%|███▍      | 2124/6250 [01:24<05:55, 11.61it/s][A
 34%|███▍      | 2128/6250 [01:24<04:36, 14.92it/s][A
 34%|███▍      | 2130/6250 [01:25<05:32, 12.39it/s][A
 34%|███▍      | 2133/6250 [01:25<05:59, 11.46it/s][A
 34%|███▍      | 2137/6250 [01:25<04:34, 14.99it/s][A
 34%|███▍      | 2139/6250 [01:25<05:33, 12.33it/s][A
 34%|███▍      | 2142/6250 [01:26<06:00, 11.40it/s][A
 34%|███▍      | 2146/6250 [01:26<05:56, 11.52it/s][A
 34%|███▍      | 2150/6250 [01:26<04:37, 14.78it/s][A
 34%|███▍      | 2152/6250 [01:27<05:35, 12.23it/s][A
 34%|███▍      | 2155/6250 [01:27<06:00, 11.35it/s][A
 35%|███▍      | 2159/6250 [01:27<04:36, 14.79it/s][A
 35%|███▍      | 2161/6250 [01:27<05:36, 12.17it/s][A
 35%|███▍      | 2164/6250 [01:28<06:02, 11.27it/s][A
 35%|███▍      | 2168/6250 [01:28<05:58, 11.39it/s][A
 35%|███▍      | 2172/6250 [01:28<04:38, 14.65it/s][A
 35%|███▍      | 2174/6250 [01:28<05:35, 12.13it/s][A
 35%|███▍      | 2177/6250 [01:29<06:02, 11.22it/s][A
 35%|███▍      | 2181/6250 [01:29<04:36, 14.69it/s][A
 35%|███▍      | 2183/6250 [01:29<05:35, 12.10it/s][A
 35%|███▍      | 2186/6250 [01:29<06:03, 11.17it/s][A
 35%|███▌      | 2190/6250 [01:30<05:58, 11.31it/s][A
 35%|███▌      | 2194/6250 [01:30<04:39, 14.51it/s][A
 35%|███▌      | 2196/6250 [01:30<05:37, 12.02it/s][A
 35%|███▌      | 2199/6250 [01:30<06:03, 11.16it/s][A
 35%|███▌      | 2203/6250 [01:31<04:38, 14.54it/s][A
 35%|███▌      | 2205/6250 [01:31<05:38, 11.97it/s][A
 35%|███▌      | 2208/6250 [01:31<06:04, 11.10it/s][A
 35%|███▌      | 2212/6250 [01:31<06:00, 11.21it/s][A
 35%|███▌      | 2216/6250 [01:32<04:39, 14.42it/s][A
 35%|███▌      | 2218/6250 [01:32<05:37, 11.96it/s][A
 36%|███▌      | 2221/6250 [01:32<06:04, 11.06it/s][A
 36%|███▌      | 2225/6250 [01:32<04:38, 14.47it/s][A
 36%|███▌      | 2227/6250 [01:33<05:38, 11.88it/s][A
 36%|███▌      | 2230/6250 [01:33<06:05, 10.99it/s][A
 36%|███▌      | 2234/6250 [01:33<06:00, 11.15it/s][A
 36%|███▌      | 2238/6250 [01:33<04:40, 14.32it/s][A
 36%|███▌      | 2240/6250 [01:34<05:38, 11.85it/s][A
 36%|███▌      | 2243/6250 [01:34<06:04, 11.00it/s][A
 36%|███▌      | 2247/6250 [01:34<04:38, 14.36it/s][A
 36%|███▌      | 2249/6250 [01:34<05:39, 11.78it/s][A
 36%|███▌      | 2252/6250 [01:35<06:05, 10.94it/s][A
 36%|███▌      | 2256/6250 [01:35<04:37, 14.38it/s][A
 36%|███▌      | 2258/6250 [01:35<05:39, 11.76it/s][A
 36%|███▌      | 2261/6250 [01:35<06:06, 10.89it/s][A
 36%|███▌      | 2264/6250 [01:36<04:55, 13.51it/s][A
